ARJC01000002.1,NC_013930.1,99.939,6578,4,0,1,6578,25235,18658,0.0,12126
ARJC01000002.1,NC_013930.1,99.569,464,2,0,1,464,25979,25516,0.0,846
ARJC01000002.1,NC_013930.1,99.569,464,2,0,1,464,26723,26260,0.0,846
ARJC01000002.1,NC_013930.1,98.918,462,5,0,3,464,27465,27004,0.0,826
ARJC01000002.1,NC_013930.1,98.918,462,5,0,3,464,28209,27748,0.0,826
ARJC01000002.1,NC_013930.1,96.203,474,17,1,6106,6578,9718,9245,0.0,774
ARJC01000002.1,NC_013930.1,83.920,199,29,3,5187,5384,14130,13934,7.17e-47,187
ARJC01000002.1,NC_013930.1,89.552,67,5,2,5196,5261,71138,71203,9.68e-16,84.2
ARJC01000003.1,NC_013930.1,100.000,9256,0,0,1,9256,9497,18752,0.0,17093
ARJC01000003.1,NC_013930.1,91.892,222,17,1,1,222,18910,19130,2.07e-83,309
ARJC01000003.1,NC_013930.1,96.063,127,5,0,9130,9256,9213,9339,7.75e-53,207
ARJC01000003.1,NC_013930.1,83.920,199,29,3,4438,4634,19852,20049,1.01e-46,187
ARJC01000017.1,NZ_AP015030.1,76.410,585,134,4,5861,6443,312127,312709,6.00e-84,313
ARJC01000019.1,NC_013930.1,100.000,9626,0,0,8142,17767,238360,228735,0.0,17776
ARJC01000019.1,NC_013930.1,100.000,9591,0,0,1,9591,9591,1,0.0,17712
ARJC01000019.1,NC_013930.1,100.000,646,0,0,7499,8144,240256,239611,0.0,1194
ARJC01000019.1,NC_013930.1,98.681,379,5,0,1,379,19004,18626,0.0,673
ARJC01000019.1,NC_013930.1,89.247,186,19,1,1247,1432,87490,87674,8.84e-60,231
ARJC01000019.1,NC_013930.1,88.182,110,10,3,1010,1118,8462,8355,1.19e-28,128
ARJC01000019.1,NC_013930.1,88.182,110,10,3,1130,1237,8582,8474,1.19e-28,128
ARJC01000019.1,NC_013930.1,82.609,115,13,5,910,1018,86524,86637,1.21e-18,95.3
ARJC01000020.1,NC_013930.1,99.997,200687,6,1,1,200686,228631,27945,0.0,3.706e+05
ARJC01000020.1,NC_013930.1,99.037,519,5,0,200168,200686,27719,27201,0.0,931
ARJC01000020.1,NC_013930.1,97.110,519,15,0,200168,200686,25487,24969,0.0,876
ARJC01000020.1,NC_013930.1,97.110,519,15,0,200168,200686,26231,25713,0.0,876
ARJC01000020.1,NC_013930.1,97.110,519,15,0,200168,200686,26975,26457,0.0,876
ARJC01000020.1,NC_013930.1,99.322,295,1,1,171807,172100,39434,39728,2.45e-149,532
ARJC01000020.1,NC_013930.1,99.322,295,1,1,188903,189197,56532,56825,2.45e-149,532
ARJC01000020.1,NC_013930.1,98.030,203,4,0,131366,131568,61154,60952,2.05e-95,353
ARJC01000020.1,NC_013930.1,98.030,203,4,0,167478,167680,97266,97064,2.05e-95,353
ARJC01000020.1,NC_013930.1,88.889,189,20,1,140955,141142,8157,8345,1.00e-58,231
ARJC01000020.1,NC_013930.1,98.077,104,2,0,1,104,228766,228663,1.02e-43,182
ARJC01000020.1,NC_013930.1,94.068,118,7,0,183499,183616,43552,43435,3.67e-43,180
ARJC01000020.1,NC_013930.1,94.068,118,7,0,185079,185196,45132,45015,3.67e-43,180
ARJC01000020.1,NC_013930.1,97.115,104,3,0,1,104,228691,228588,4.75e-42,176
ARJC01000020.1,NC_013930.1,93.333,105,7,0,1,105,228676,228572,6.19e-36,156
