JTVD01000001.1,NZ_CP011370.1,95.604,1092,44,4,14,1103,145544,146633,0.0,1748
JTVD01000003.1,CP017294.1,80.713,617,104,13,55801,56411,10833,10226,2.55e-129,466
JTVD01000003.1,CP017294.1,80.713,617,104,13,55801,56411,389255,388648,2.55e-129,466
JTVD01000008.1,NZ_AP015030.1,78.444,617,129,4,251474,252088,312072,312686,3.31e-109,399
JTVD01000008.1,NZ_AP015030.1,81.724,290,53,0,251796,252085,313016,313305,5.91e-62,243
JTVD01000008.1,NZ_AP015030.1,77.095,179,35,5,252176,252350,307176,307352,1.35e-18,99.0
JTVD01000008.1,NZ_CP018048.1,75.623,722,160,11,251375,252088,213653,212940,1.57e-92,344
JTVD01000008.1,CP017294.1,78.882,161,29,4,252191,252348,54389,54231,2.91e-20,104
JTVD01000008.1,CP017294.1,78.882,161,29,4,252191,252348,113025,113183,2.91e-20,104
JTVD01000008.1,CP017294.1,78.750,160,29,4,252192,252348,377258,377415,1.05e-19,102
JTVD01000010.1,NZ_CP034355.1,99.524,210,1,0,111529,111738,103132,103341,2.13e-104,383
JTVD01000010.1,NZ_CP034355.1,85.387,349,48,3,37501,37848,95542,95888,3.59e-97,359
JTVD01000010.1,NZ_CP034355.1,82.166,157,26,2,56891,57046,103491,103336,2.37e-29,134
JTVD01000010.1,CP032256.1,99.524,210,1,0,111529,111738,14415,14206,2.13e-104,383
JTVD01000010.1,CP032256.1,86.012,336,46,1,37513,37848,22011,21677,3.59e-97,359
JTVD01000010.1,CP032256.1,82.166,157,26,2,56891,57046,14056,14211,2.37e-29,134
JTVD01000010.1,NZ_CP011370.1,99.524,210,1,0,111529,111738,27400,27609,2.13e-104,383
JTVD01000010.1,NZ_CP011370.1,82.166,157,26,2,56891,57046,27759,27604,2.37e-29,134
JTVD01000011.1,NZ_AP015030.1,85.883,1098,151,4,42407,43502,166824,165729,0.0,1166
JTVD01000011.1,NZ_CP018048.1,85.610,1098,154,4,42407,43502,305938,307033,0.0,1149
JTVD01000011.1,CP017294.1,83.717,1130,176,8,3534,4659,8543,7418,0.0,1061
JTVD01000011.1,CP017294.1,83.717,1130,176,8,3534,4659,386965,385840,0.0,1061
JTVD01000016.1,NZ_AP021845.1,79.289,1743,323,34,27511,29234,56821,58544,0.0,1184
JTVD01000016.1,NZ_AP021845.1,77.888,303,61,6,16386,16685,43177,42878,6.59e-45,183
JTVD01000016.1,CP017294.1,83.333,144,19,5,6429,6568,181495,181353,3.13e-28,128
JTVD01000024.1,NZ_CP034355.1,84.401,2154,326,7,8905,11053,39733,41881,0.0,2108
JTVD01000024.1,CP032256.1,84.355,2154,327,7,8905,11053,77558,75410,0.0,2102
JTVD01000024.1,NZ_CP011370.1,84.355,2154,327,7,8905,11053,93929,96077,0.0,2102
JTVD01000027.1,NZ_AP015030.1,77.118,1818,371,40,94549,96345,306983,305190,0.0,1011
JTVD01000034.1,NZ_AP021845.1,80.518,1196,207,21,129243,130419,35996,34808,0.0,894
JTVD01000035.1,CP017294.1,78.699,2690,515,48,64499,67159,374241,376901,0.0,1740
JTVD01000035.1,CP017294.1,77.610,2318,470,39,72379,74670,4951,7245,0.0,1360
JTVD01000035.1,CP017294.1,77.610,2318,470,39,72379,74670,383373,385667,0.0,1360
JTVD01000035.1,CP017294.1,80.656,884,153,16,60593,61467,370069,370943,0.0,669
JTVD01000037.1,NZ_AP015030.1,83.557,1119,158,16,33185,34283,307193,308305,0.0,1024
JTVD01000037.1,CP017294.1,83.453,1118,163,13,33184,34283,377257,378370,0.0,1020
JTVD01000037.1,CP017294.1,83.438,1117,163,13,33185,34283,54388,53276,0.0,1018
JTVD01000037.1,CP017294.1,83.438,1117,163,13,33185,34283,113026,114138,0.0,1018
JTVD01000037.1,CP017294.1,93.939,66,4,0,22760,22825,251009,251074,5.74e-19,100
JTVD01000037.1,CP017294.1,93.939,66,4,0,22760,22825,264711,264776,5.74e-19,100
JTVD01000038.1,NZ_CP011370.1,96.413,223,8,0,1,223,22219,22441,3.22e-100,368
JTVD01000042.1,NZ_CP011370.1,99.046,943,9,0,25820,26762,145691,146633,0.0,1692
JTVD01000044.1,NZ_CP034355.1,80.223,359,60,9,41564,41916,90554,90907,1.57e-67,259
JTVD01000044.1,NZ_CP011370.1,80.223,359,60,9,41564,41916,15533,15886,1.57e-67,259
JTVD01000046.1,NZ_AP021845.1,74.912,1698,360,53,29562,31224,393120,394786,0.0,715
