PGLR01000002.1,CP017294.1,80.328,2679,471,51,241760,244410,374241,376891,0.0,1977
PGLR01000002.1,CP017294.1,83.001,1153,188,8,199648,200795,7390,8539,0.0,1037
PGLR01000002.1,CP017294.1,83.001,1153,188,8,199648,200795,385812,386961,0.0,1037
PGLR01000002.1,CP017294.1,78.580,859,176,7,237816,238670,370069,370923,1.66e-157,560
PGLR01000002.1,CP017294.1,75.186,1076,245,17,247306,248370,380818,381882,7.93e-136,488
PGLR01000002.1,CP017294.1,75.116,1077,245,18,247306,248370,2395,3460,3.69e-134,483
PGLR01000002.1,CP017294.1,71.160,638,166,15,245102,245730,378642,379270,7.11e-32,143
PGLR01000002.1,CP017294.1,71.318,645,156,25,245102,245730,216,847,9.20e-31,139
PGLR01000002.1,NZ_CP018048.1,78.679,666,135,6,153805,154468,212764,213424,2.91e-120,436
PGLR01000002.1,NZ_AP015030.1,76.923,663,147,6,153939,154598,312731,312072,8.33e-101,372
PGLR01000002.1,NZ_AP015030.1,79.536,474,90,6,153805,154276,313484,313016,1.41e-88,331
PGLR01000002.1,NZ_AP015030.1,83.810,105,16,1,296028,296131,308305,308201,1.56e-18,99.0
PGLR01000003.1,NZ_CP018048.1,74.063,347,76,10,98963,99305,47608,47272,4.74e-28,130
PGLR01000003.1,NZ_AP015030.1,73.088,353,79,11,98957,99304,111973,112314,1.72e-22,111
PGLR01000005.1,NZ_AP021845.1,73.339,1084,232,42,20036,21088,44990,46047,8.51e-94,348
PGLR01000005.1,NZ_AP015030.1,92.373,118,9,0,179398,179515,472001,472118,7.11e-40,169
PGLR01000005.1,NZ_AP015030.1,92.241,116,9,0,179400,179515,331182,331297,9.20e-39,165
PGLR01000005.1,NZ_AP015030.1,83.810,105,16,1,14,117,308201,308305,9.46e-19,99.0
PGLR01000006.1,NZ_AP021845.1,72.176,1071,245,43,24470,25512,46032,44987,1.13e-72,278
PGLR01000007.1,NZ_AP015030.1,83.810,105,16,1,13,116,308201,308305,8.46e-19,99.0
PGLR01000012.1,NZ_AP021845.1,80.177,3723,651,67,27480,31149,31018,34706,0.0,2706
PGLR01000012.1,NZ_AP021845.1,76.897,1173,237,23,31433,32582,34821,35982,4.32e-180,634
PGLR01000017.1,NZ_AP015030.1,92.241,116,9,0,121342,121457,472002,472117,6.22e-39,165
PGLR01000017.1,NZ_AP015030.1,92.174,115,9,0,121343,121457,331182,331296,2.24e-38,163
PGLR01000018.1,NZ_CP011370.1,87.899,2446,294,2,14050,16494,149569,147125,0.0,2876
PGLR01000018.1,NZ_CP011370.1,78.843,1711,298,51,2730,4403,144854,143171,0.0,1096
PGLR01000018.1,NZ_CP011370.1,78.441,1424,267,32,10553,11951,144564,143156,0.0,893
PGLR01000018.1,NZ_CP011370.1,86.351,359,38,8,16809,17163,90039,90390,5.15e-104,381
PGLR01000018.1,NZ_AP015030.1,79.260,1972,364,35,96704,98649,297029,295077,0.0,1334
PGLR01000018.1,NZ_AP015030.1,78.161,609,125,8,28449,29053,35143,35747,5.15e-104,381
PGLR01000018.1,NZ_AP015030.1,77.941,340,59,12,96998,97326,47463,47797,5.57e-49,198
PGLR01000018.1,NZ_AP015030.1,77.843,343,58,13,78268,78598,47797,47461,2.00e-48,196
PGLR01000018.1,NZ_CP034355.1,86.351,359,38,8,16809,17163,35843,36194,5.15e-104,381
PGLR01000018.1,CP032256.1,86.351,359,38,8,16809,17163,81448,81097,5.15e-104,381
PGLR01000018.1,CR555308.1,70.447,626,150,28,7951,8551,200070,199455,5.81e-19,99.0
PGLR01000019.1,NZ_AP015030.1,92.126,127,5,1,104105,104231,39690,39569,9.27e-42,174
PGLR01000023.1,CP017294.1,82.810,605,101,2,37101,37705,10827,10226,2.57e-151,538
PGLR01000023.1,CP017294.1,82.810,605,101,2,37101,37705,389249,388648,2.57e-151,538
PGLR01000023.1,NZ_CP011370.1,94.828,116,6,0,97799,97914,145397,145512,4.98e-44,182
PGLR01000024.1,NZ_AP015030.1,83.810,105,16,1,13,116,308201,308305,5.02e-19,99.0
PGLR01000025.1,NZ_AP021845.1,72.207,1119,244,50,11943,13025,44960,46047,4.46e-74,281
PGLR01000025.1,NZ_AP015030.1,83.810,105,16,1,91257,91360,308305,308201,4.82e-19,99.0
PGLR01000027.1,NZ_AP015030.1,83.810,105,16,1,88310,88413,308305,308201,4.66e-19,99.0
